year,ProdWage,UnskillWage,Population,GDPpc,RelWage,Urbanization,Age20_29,RelDebt,Distrust,elite,epsilon,PSI,RelWage1,RelWage2
1924,11.81394737,348.23,5882002.0,13900.0,1.3462979285971557,0.624512497,0.15705537,2.36,0.51,1.0,1.0,0.08768694208331083,1.350979854424704,1.3416160027696074
1925,12.14526316,360.82,6003027.0,14700.0,1.313875515828133,0.626047089,0.157453898,2.43,0.51,0.9742777641381356,1.0773089437942267,0.08408628641395036,1.313282738638831,1.314468293017435
1926,12.14526316,363.06,6124020.0,14600.0,1.3269827727266796,0.627581682,0.157723195,2.42,0.51,0.9503884753853653,1.0832910587433215,0.08076851254280387,1.322277825889782,1.3316877195635772
1927,12.22710526,365.06,6251016.0,14800.0,1.3170639086071585,0.629116275,0.159254112,2.42,0.51,0.9257474039677767,1.1285159475921112,0.07701672914204147,1.3131991016873172,1.3209287155269995
1928,12.11789474,360.92,6355770.0,14500.0,1.33068249874776,0.630650868,0.161365185,2.45,0.51,0.901673863835433,1.135541049943345,0.07587650111357025,1.3283967822151843,1.3329682152803355
1929,12.22526316,367.18,6436213.0,14300.0,1.3669823134045789,0.632185461,0.162875281,2.46,0.51,0.8768232703197786,1.1043936887312267,0.07502918352752597,1.3589103938706095,1.3750542329385484
1930,11.94973684,352.24,6500751.0,13500.0,1.4021358480552304,0.633720054,0.163458037,2.22,0.51,0.8499771063419448,1.0760078117549572,0.06607369455078073,1.4069971384614883,1.3972745576489727
1931,10.00552632,308.86,6552606.0,11400.0,1.4229910372414432,0.635254646,0.164102649,2.01,0.51,0.8212968719257864,1.0747378134252512,0.05738853652942548,1.3950948284667297,1.4508872460161566
1932,10.28052632,314.33,6603785.0,11600.0,1.4299244193177718,0.636789239,0.165329429,1.86,0.51,0.7915713834180416,1.1016978243930926,0.05018148540911592,1.40872428503271,1.4511245536028339
1933,10.75631579,329.34,6656695.0,12500.0,1.3893738265852176,0.638323832,0.167109955,1.83,0.51,0.7615051496010897,1.2266557810545404,0.04448316384616656,1.367798655210517,1.4109489979599183
1934,11.97868421,333.81,6707247.0,13000.0,1.4198736393311595,0.641805682,0.169473407,1.9,0.51,0.7334800192053189,1.2099138585595708,0.04500005402201974,1.4646518517683202,1.375095426893999
1935,12.47342105,339.28,6755662.0,13700.0,1.3867169244720463,0.645287533,0.171293354,1.96,0.51,0.7039088216212196,1.3327991612394319,0.042080793095610705,1.447217004649883,1.3262168442942097
1936,12.30710526,334.75,6810413.0,14400.0,1.3017044667539488,0.648769383,0.171825115,2.05,0.51,0.6760215926094818,1.580151890410026,0.03830454997439299,1.3585075749535553,1.2449013585543423
1937,13.20394737,359.75,6871492.0,14700.0,1.3691649437521725,0.652251233,0.172073256,2.17,0.51,0.6528439455736452,1.478177466645378,0.04006685253669823,1.4277596075502896,1.3105702799540555
1938,13.11684211,359.98,6935909.0,15600.0,1.2861317289418017,0.655733084,0.171455537,2.2,0.51,0.6258811646876197,1.7448027470448992,0.03518289408499622,1.3365134509602494,1.235750006923354
1939,12.91526316,355.7,7004912.0,15500.0,1.2766997113249294,0.659214934,0.170566026,2.25,0.51,0.6036336979232919,1.833011969834829,0.033280640644468236,1.3244641362061431,1.228935286443716
1940,12.91684211,360.53,7077586.0,15600.0,1.2768864642703233,0.662696784,0.170001467,2.32,0.51,0.5819606522673344,1.9007850518305593,0.031962005645714,1.3161348653258105,1.2376380632148363
1941,13.42789474,360.92,7143598.0,16600.0,1.2250625404762654,0.666178635,0.170446321,2.34,0.51,0.5602761507851647,2.1158489351813023,0.02929028410241645,1.2857853748341652,1.1643397061183653
1942,13.12184211,361.6,7201096.0,18900.0,1.0640743931629748,0.669660485,0.17004356,2.37,0.51,0.5419046364305776,2.642035214295692,0.026530513554799434,1.1035744700199641,1.0245743163059857
1943,12.79447368,354.59,7269658.0,20400.0,0.9638786693609802,0.673142335,0.168549882,2.5,0.51,0.53588302801911,2.9577451493291322,0.0271914536142035,0.996921355282623,0.9308359834393375
1944,12.82526316,354.44,7347024.0,19900.0,0.9891245648465099,0.676624186,0.165903909,2.57,0.51,0.5396305256852807,2.8656376413681945,0.028011198031230745,1.0244289668362543,0.9538201628567656
1945,12.82526316,354.44,7430197.0,18600.0,1.0582569269056745,0.680106036,0.163535368,2.67,0.51,0.540730026753195,2.6642322847843367,0.02904604723941854,1.0960288408624441,1.0204850129489051
1946,13.43105263,380.07,7517981.0,17600.0,1.1847335063816022,0.683587886,0.161851965,2.87,0.51,0.5352250378015974,2.33014695312484,0.03139762848174105,1.2130145898935623,1.1564524228696422
1947,14.75736842,379.66,7637963.0,16900.0,1.2955290342885653,0.687069737,0.159113104,3.15,0.51,0.519632205710116,2.073896972638912,0.033966377310265056,1.3880044434735463,1.2030536251035842
1948,14.20052632,375.52,7792465.0,18000.0,1.1856127346105927,0.701351528,0.15824261,3.5,0.51,0.4968207498131933,2.5075603085317266,0.03310570867535546,1.2540087805536384,1.1172166886675468
1949,13.73921053,372.1,8045570.0,18500.0,1.1288009454115584,0.71563332,0.157962705,3.85,0.51,0.4811653229446926,2.769766853566795,0.034159363001292076,1.180480157305127,1.0771217335179897
1950,14.94447368,429.9,8307481.0,19300.0,1.2118329103962755,0.729915112,0.158700333,4.2,0.51,0.46975490147622034,2.566652747678849,0.037474092298455025,1.2308126662518613,1.1928531545406895
1951,14.73552632,444.4,8527907.0,19800.0,1.1924527366507158,0.744196903,0.156826288,5.27,0.51,0.4522745286806833,2.7314041119035286,0.04355745623705607,1.1829573953783143,1.201948077923117
1952,14.11657895,437.86,8739569.0,19900.0,1.1529412599867594,0.758478695,0.153051026,5.5,0.51,0.43613529475253077,2.9710669129786256,0.04145855077112408,1.1275739303435013,1.1783085896300176
1953,13.74868421,428.12,8902686.0,19200.0,1.1661636634219166,0.772760487,0.148168766,6.28,0.51,0.42286998234723827,3.0164358797225646,0.04408437071952378,1.138226125295771,1.194101201548062
1954,14.61815789,421.53,9089936.0,20100.0,1.1395480168892802,0.787042278,0.143092317,6.46,0.51,0.40862123934196093,3.22126046196663,0.041302804079131714,1.156019692814474,1.1230763409640863
1955,14.39684211,415.15,9311825.0,20800.0,1.0845283560479269,0.791669057,0.13887718,6.5,0.51,0.39637533001466324,3.5331202517963627,0.03770208588922019,1.100202299265494,1.0688544128303594
1956,14.06078947,409.47,9530871.0,21300.0,1.0393905586712997,0.796295835,0.135926716,6.7,0.51,0.38858131010024144,3.7816826537308508,0.03656304075170826,1.0492977549095104,1.029483362433089
1957,14.09473684,414.24,9744087.0,21300.0,1.0466535650070794,0.800922614,0.133434769,7.16,0.51,0.3847915355691302,3.790053807015662,0.03785471144704884,1.0518311047759659,1.041476025238193
1958,14.20868421,419.41,9947358.0,21200.0,1.0623921974150698,0.805549393,0.130466803,7.17,0.51,0.38033413279835154,3.771169468062532,0.036482610622477554,1.065336097086909,1.0594482977432307
1959,15.41105263,434.49,10160968.0,22400.0,1.0661650839803134,0.810176171,0.128698368,7.17,0.51,0.3744613301208773,3.814900993593512,0.035102745518233155,1.093585961942386,1.0387442060182408
1960,14.85684211,418.87,10391920.0,23200.0,0.9923874403602622,0.81480295,0.1274163,7.48,0.51,0.36825543527640353,4.185665760976978,0.035111769517384,1.0179048050554287,0.9668700756650958
1961,14.99315789,427.31,10642654.0,23300.0,1.0024771521461728,0.819429728,0.126688324,7.7,0.51,0.3690225308008062,4.135138952880245,0.036290880030558186,1.0228355989432731,0.9821187053490724
1962,15.04131579,428.68,10846059.0,23000.0,1.0188119594787124,0.821987515,0.127124516,7.7,0.51,0.36877542769816996,4.070149950177284,0.036493285633660257,1.0395051246404345,0.9981187943169902
1963,15.33473684,425.95,11055482.0,24000.0,0.9830323803268304,0.824545301,0.12780085,7.8,0.51,0.3669289672887007,4.239798974357907,0.0369047231629552,1.0156258055954586,0.9504389550582023
1964,15.66421053,442.83,11280429.0,25200.0,0.9645480679158542,0.827103087,0.13063333,8.1,0.51,0.36865501619743846,4.296649565200205,0.03970408322422252,0.988044743776026,0.9410513920556823
1965,15.36789474,428.25,11505408.0,26200.0,0.9038440772642057,0.829660873,0.133806641,8.3,0.51,0.3723305128640534,4.503641839048524,0.042983107812981064,0.9323559084141392,0.8753322461142722
1966,15.97605263,441.52,11704843.0,26300.0,0.9322956576062761,0.832218659,0.137202866,8.5,0.51,0.3829690649279053,4.2648862600377635,0.04767517693172319,0.9655669131718317,0.8990244020407204
1967,18.28026316,426.68,11912253.0,27500.0,0.9437572513956054,0.836895141,0.142943824,8.9,0.51,0.390231175594339,4.1405870264221045,0.054224601473506516,1.0566189396959595,0.8308955630952511
1968,18.28157895,378.75,12145582.0,28400.0,0.8686969391522616,0.841571623,0.147291007,9.1,0.51,0.3961906263451782,4.3681234616600575,0.060064778911035926,1.0232081805949247,0.7141856977095986
1969,18.23447368,377.17,12407217.0,29800.0,0.8252097069568434,0.846248104,0.151160087,9.6,0.51,0.4113055709167423,4.369340561561927,0.07144315389416633,0.972625406180223,0.6777940077334638
1970,18.69105263,469.15,12663469.0,31200.0,0.8787495249314534,0.850924586,0.155042587,10.1,0.4902727273,0.43248688901923255,3.96597372572184,0.081069817905067,0.952243041545651,0.8052560083172559
1971,19.37710526,492.38,13198380.0,31800.0,0.8988755917208759,0.855601067,0.159337813,10.6,0.4705454545,0.44628495907543025,3.774368319034964,0.0894470458055692,0.9685686765188334,0.8291825069229185
1972,18.83157895,485.51,13409288.0,31700.0,0.882231138117247,0.856465178,0.161279182,11.2,0.4508181818,0.4575350596689422,3.737212282697664,0.09678358322140398,0.9442698313127222,0.8201924449217717
1973,19.01894737,507.94,13614344.0,32100.0,0.894586547791336,0.857329289,0.163501525,12.3,0.4310909091,0.4708840400885272,3.5911282330777214,0.10894420620318966,0.9417813494455368,0.8473917461371352
1974,23.40526316,699.11,13831978.0,32900.0,1.1343799164517934,0.858193399,0.164948788,14.3,0.4113636364,0.4826675229129584,2.7434647559978114,0.12914761716435674,1.1308012294530656,1.1379586034505211
1975,21.77947368,628.91,13968881.0,32800.0,1.0411371569673251,0.85905751,0.166396578,16.6,0.3916363636,0.47082141082097795,3.115447406387422,0.13489180343845283,1.0554609700594317,1.0268133438752185
1976,21.95736842,629.48,14110107.0,33300.0,1.0302085763828805,0.859921621,0.167018294,19.0,0.37190909089999996,0.46687023525375954,3.17762242033473,0.1447378249340354,1.0481047683784939,1.0123123843872674
1977,21.53736842,620.48,14281533.0,34100.0,0.9891835695446406,0.859369688,0.165324059,21.1,0.3521818182,0.4639379575504478,3.3329786004782127,0.1485648141134719,1.0039380152967634,0.9744291237925178
1978,23.16,744.52,14430830.0,34000.0,1.127708061801975,0.858817756,0.16574854,22.9,0.3324545455,0.46503142804352715,2.8694568142423265,0.155741520579726,1.0827502169676846,1.1726659066362655
1979,22.71815789,674.04,14602481.0,35100.0,1.0285964683880842,0.858265823,0.166635998,24.8,0.3127272727,0.4537068604424133,3.275250116013669,0.1493805074992129,1.0288087244845998,1.0283842122915687
1980,22.45947368,666.64,14807370.0,35700.0,1.0,0.857713891,0.16742048,27.3,0.293,0.45092671591859457,3.3924555992782115,0.15267681380049553,1.0,1.0
1981,25.67052632,761.79,15054117.0,36400.0,1.1208729367187558,0.857161958,0.168183096,29.9,0.2966153846,0.45092671591859457,2.982399528305468,0.17246217292079094,1.1209907547712263,1.1207551186662852
1982,24.385,723.52,15288891.0,37000.0,1.0473882037311566,0.857100825,0.16921018,33.4,0.3002307692,0.4401428944202721,3.310872059989163,0.18458809346751692,1.0475859793046465,1.047190428157667
1983,23.11105263,685.79,15483496.0,35600.0,1.0317588146136842,0.857039692,0.1691379,36.8,0.3038461538,0.4356184780136004,3.4001446828277437,0.20126772601358756,1.0319017999874573,1.0316158292399111
1984,23.14526316,686.81,15677282.0,36800.0,0.9995955086712999,0.856978559,0.168570993,39.7,0.30746153849999996,0.43254035411837827,3.538092152237015,0.21565885710485894,0.9997305090309629,0.9994605083116368
1985,23.09447368,685.5,15900566.0,38200.0,0.9609861877776146,0.856917426,0.167853019,41.7,0.3110769231,0.4325808196191925,3.6742965130581977,0.22858508731156402,0.9609777839391037,0.9609945916161254
1986,21.66368421,642.99,16138769.0,39400.0,0.873966508356421,0.856856293,0.166380472,44.0,0.3146923077,0.43664058787794435,3.945003054124909,0.24999488070936038,0.8739865233201112,0.8739464933927308
1987,21.44105263,642.21,16394641.0,39800.0,0.8602124457746008,0.856196677,0.165029902,47.1,0.3183076923,0.45106144845309354,3.865523689287318,0.2873597056838209,0.8563112943419966,0.864113597207205
1988,20.98026316,631.41,16687082.0,41400.0,0.8111365822532983,0.855537061,0.163625072,50.7,0.3219230769,0.46731180089940394,3.8917537652733194,0.3382331365365431,0.8055253858998002,0.8167477786067965
1989,21.34263158,640.1,16936723.0,42300.0,0.8061876180117757,0.854877446,0.162960155,55.3,0.3255384615,0.4905956006784804,3.7224816745181255,0.4099847320191572,0.8020034594503608,0.8103717765731907
1990,21.16078947,629.1,17169768.0,43100.0,0.7810366066128576,0.85421783,0.161968816,58.7,0.3291538462,0.5146362058252334,3.6233514919679735,0.4861335073782137,0.7804107402302753,0.7816624729954397
1991,21.50421053,637.35,17378981.0,42400.0,0.8055782857271914,0.853558214,0.160908571,60.5,0.33276923080000004,0.5426711777501381,3.3669841580111175,0.5532211729903288,0.8061693601734785,0.8049872112809041
1992,21.28868421,630.96,17557133.0,42100.0,0.8031859258834662,0.855298175,0.160066282,61.3,0.33638461540000003,0.5668056061126535,3.230075617634556,0.6167644880627919,0.8037766125654403,0.8025952392014921
1993,21.32289474,635.33,17719090.0,43400.0,0.7824499593673762,0.857038136,0.15814627,61.8,0.34,0.5913097797758122,3.1498646786047226,0.6832711532779108,0.7809533189352763,0.783946599799476
1994,20.91105263,623.06,17893433.0,44700.0,0.745021660319795,0.858778098,0.156054682,62.5,0.38566666669999994,0.6191134799394006,3.100888204699524,0.8656954522423927,0.7435959459660796,0.7464473746735104
1995,20.73815789,609.79,18119616.0,46000.0,0.7132551976788652,0.860518059,0.154282795,63.8,0.4313333333,0.6533377653877938,3.01283119035664,1.1107829530704545,0.7166069013918849,0.7099034939658456
1996,20.20973684,594.25,18330079.0,47300.0,0.6759760777611395,0.86225802,0.152674628,65.5,0.47700000000000004,0.69354003846681,2.920414073218937,1.4449724628725105,0.6791538376699032,0.6727983178523759
1997,20.62131579,624.18,18510004.0,48600.0,0.6811149128117807,0.864409481,0.150863501,66.3,0.406,0.7414742676353985,2.721015481820048,1.4043907080056044,0.6744484254786667,0.6877814001448948
1998,21.07973684,642.96,18705620.0,50300.0,0.6753355131048755,0.866560941,0.148096615,67.1,0.335,0.7882923714810178,2.5706248912776766,1.309907402679493,0.6661405038357743,0.6845305223739766
1999,21.30763158,653.93,18919210.0,52200.0,0.6598511979890729,0.868712402,0.144985018,67.4,0.32899999999999996,0.8363669182203815,2.451186268255573,1.4442070635972835,0.6488335784668245,0.6708688175113211
2000,21.03947368,650.39,19141036.0,53600.0,0.6368716935283321,0.870863863,0.14196055,69.2,0.32299999999999995,0.8879162376802152,2.3484692445963153,1.6404452267258178,0.6239341017748049,0.6498092852818591
2001,20.76552632,643.16,19386461.0,54000.0,0.6245371861076,0.873015324,0.138443886,72.5,0.317,0.9449337358924377,2.2267303989058185,1.8874190360025798,0.6112485258480119,0.6378258463671881
2002,20.88,651.73,19605441.0,55400.0,0.6145389645232411,0.874840316,0.13667058,74.5,0.34299999999999997,1.0050523040488761,2.1087533795194244,2.3695597634013192,0.5990862763117807,0.6299916527347016
2003,20.98236842,659.4,19827155.0,56500.0,0.607649379122163,0.876665309,0.136142679,76.6,0.36238461540000005,1.0677759160131393,1.9947507208614894,2.9185360823878157,0.5903026079558366,0.6249961502884894
2004,21.22052632,671.6,20046003.0,58200.0,0.5987652493531261,0.878490301,0.135909588,78.9,0.395,1.1323445034845268,1.8930080545240964,3.7173263750685237,0.57956454295462,0.6179659557516323
2005,21.29026316,677.78,20311543.0,59400.0,0.5903878454522473,0.880315294,0.136237853,82.0,0.40633,1.1993548637351168,1.797927081366959,4.5150960880606945,0.569722309375294,0.6110533815292005
2006,21.53210526,691.61,20627547.0,60400.0,0.5899264682158217,0.882140286,0.137196294,85.9,0.417663,1.2687350445269456,1.7001645775342484,5.492642007934384,0.5666543108044991,0.6131986256271443
2007,21.39894737,689.43,21016121.0,61700.0,0.5748356180916669,0.884193317,0.138663029,90.1,0.429,1.3382476963366547,1.6291031905059985,6.772269527653448,0.5512846345928522,0.5983866015904818
2008,21.22789474,688.1,21475625.0,62800.0,0.5620350134665492,0.886246349,0.140921161,94.3,0.4493333333,1.4122104725681954,1.5576469264887998,8.53646443164235,0.5372988650038185,0.5867711619292798
2009,20.85868421,676.12,21865623.0,62500.0,0.5549053754703859,0.88829938,0.144458953,99.1,0.4696666667,1.4901353306356933,1.483510800875516,10.811433517878365,0.5304879620292153,0.5793227889115565
2010,21.09368421,688.51,22172469.0,62700.0,0.5614052826867553,0.890352411,0.145780337,100.0,0.368,1.5703462358107085,1.4014034497041659,9.533765122787367,0.5347533827991263,0.5880571825743843
2011,,,,,0.5817238239974571,0.8858749079747128,0.13278477383218412,97.46643678160854,0.42494004315241457,1.6484706729756444,1.3161328267523593,10.489821047025616,,
2012,,,,,0.5718313481044,0.8871239612999628,0.1314990971396366,99.58986281052967,0.42916762095708577,1.720373551755519,1.269921505219018,11.812099134388259,,
2013,,,,,0.5619388722113392,0.8883730146252133,0.1302134204470895,101.7132888394508,0.43339519876175814,1.7952502882819377,1.2253847769784836,13.294632808641273,,
2014,,,,,0.552046396318282,0.8896220679504634,0.12892774375454197,103.83671486837193,0.43762277656642934,1.8732055872390654,1.1824678470739536,14.956270517426242,,
2015,,,,,0.5421539204252213,0.8908711212757139,0.12764206706199488,105.96014089729306,0.4418503543711017,1.954349782123629,1.141115271181772,16.818087940355266,,
2016,,,,,0.5322614445321641,0.8921201746009639,0.12635639036944735,108.08356692621419,0.44607793217577296,2.038799246072111,1.101271441845131,18.903666982438992,,
2017,,,,,0.5223689686391033,0.8933692279262144,0.12507071367690026,110.20699295513532,0.45030550998044533,2.1266768408655796,1.0628809914425716,21.239413624588863,,
2018,,,,,0.5124764927460426,0.8946182812514649,0.12378503698435317,112.33041898405645,0.45453308778511653,2.2181124084501627,1.0258891227382332,23.854920769116056,,
2019,,,,,0.5025840168529854,0.895867334576715,0.12249936029180564,114.45384501297667,0.4587606655897889,2.313243309897295,0.9902418767544119,26.78338331595306,,
2020,,,,,0.4926915409599246,0.8971163879019655,0.12121368359925855,116.5772710418978,0.46298824339446126,2.4122150174063535,0.9558863466508388,30.062074023951027,,
